,nickname,contents,datetime
176,내사람지키미(xogn****),솔직히 반전도 뜬금없고 생일은 왜 계속 반복되는지 설명 전혀없음. 다만 반복되는 하루를 통해 주인공의 달라지는 관점들이 무언가를 전달해줌. 그냥 결론은 모르겠음... 참신한건 인정.  ,2018-05-21 00:55:00
177,효신(yuki****),이거 재밌다고 하는 거 진지하게 알바지? 진지하게... 여주인공이 너무 예뻐서 그런가 모든 행동이 재수없고 개연성 제로.... 노답... 인데... 뭐지...  ,2018-02-05 06:30:00
178,금붕어튀김(jhst****),7번째내가죽던날이라는 영화 그대로 되도않는 억지공포 갖다붙인느낌입니다 이영화때문에 그 명작영화도 안좋게남을기세임 ㅂㄷ 내돈  ,2018-01-01 09:53:00
179,ㅌㅋㅋ(ycjn****),이영화 평점 높은이유를 하나도 모르겟음진짜 알바가 있는건지 이거 개노잼이에요미친 진짜 이해안가  ,2017-12-17 13:17:00
180,스파이크(tige****),관람객그냥 급식들을 위한 급식의 위한 급식들이 발광하는 킬링타임용 영화  오마쥬좀  작작 했음 한다 식상하다 이제  ,2017-12-10 17:46:00
181,레인보우(cyj5****),양아치가 신분세탁하는 불쾌한 영화  ,2017-12-05 22:14:00
182,미미니(jejo****),관람객뻔한 미국 코미디 코드의 영화..  ,2017-11-30 16:29:00
183,김계성(adon****),관람객재밌어요! 다만 왜 자꾸 반복되는지 해석이 없어 아쉽  ,2017-11-24 18:58:00
184,정다곰(ekwj****),관람객첨엔 무섭다가 나중엔 맘편히 본영화 ㅋㅋ 지루하지않았어요  ,2017-11-18 23:19:00
185,뿡뿡잉(kde6****),관람객여자 너무 예쁘다 ㅠㅠ 꿀재  ,2017-11-13 01:23:00
186,물감(love****),그냥 저냥 봤지만 절대 돈주고는 못 볼 영화  ,2019-02-10 18:49:00
187,노랑터럭(byou****),공포영화는 아님... 무서운 장면 1도 안나옴. 제목부터 예감은 했지만.. 명랑영화 좋아하는 분은 보시고 호러매냐는 가볍게 패스 하세요.  ,2017-12-20 10:11:00
188,김버영(emfo****),관람객재밌어요 킬링타임용 영화로딱  ,2017-11-13 04:02:00
189,옹아(jma6****),솔까 별1도아깝다..;;;평점에 낚였네ㅡㅡ  ,2017-11-12 23:22:00
190,ㅇㄴㅁㅍㅌ(pysj****),중반부까진 볼만했지만 그후론 뭔가 임팩트도 없고 얼렁뚱땅넘어가는 느낌? 결말. 반전도 별게 없네요  ,2017-11-11 23:45:00
191,카프리(sgl3****),관람객호러 스릴러 영화 치곤 많은 유머요소가 적절히 들어가볼만한 영화였고 뻔한 결말은 아니였지만 스토리의 전체적 해석능력이 B급에 가까운 가정용 영화로는 성공적이였다  ,2017-11-09 12:29:00
192,에피톤 프로젝트(sups****),"영화 자체는 재밌는데, 올해 선댄스 영화제에서 소개 되었던 독립영화인 <7번째 내가 죽던 날> 과 소재와 메시지가 너무 비슷하네요. 그 영화의 메시지를 유쾌함과 스릴을 더해 조금 더 재밌게 풀어낸 느낌 입니다. 여주인공도 너무 매력적이네요.  ",2017-11-09 00:14:00
193,뽀근이(lm79****),살인마 가면 볼때마다 귀여워서 빵터졌네요ㅎㅎㅎ주인공도 개과천선 해가는 과정도 좋고 스토리도 깔끔하네요  ,2017-11-08 23:48:00
194,김연낭(kyn3****),역대급노잼영화였음.  ,2018-02-25 14:14:00
195,스킨쉽마왕(ksw2****),시바 뭔 평점이 이래높냐 차라리 7번째 내가 죽던날이 더 잼있다 시간만 날렸네  ,2017-12-18 02:26:00
196,섹시대표(yunh****),알바 평점 조작 극치네 핵사이다 같은 소리하고 자빠졋네  ,2017-12-12 13:26:00
197,뀨쀼꺄꺄이낑(dmst****),진짜 내 손모가지걸고 리얼후기;정말 개노잼;; 영화 내용이 맨날 만년 월요일 똑같은거 무한반복 원래 후기안쓰는데 알바생들 장난아니다  정말 노답영화임 영화 본것중에 개핵노잼;; 후기봤는데 재밋다고 엄청써있길래 빡쳐서 후기씀 존나 열받아 서 별반도아깝;  ,2017-11-28 16:35:00
198,꿈의계속(rock****),루프물 처음본 사람들만 있나;;그렇게 신선한 소재도 아니고 연기도 별로고 나중엔 개연성도 이상한 부분들이 많음;;최소한 저런 초자연현상이 왜일어났는지에 대한 부분이 있어야되지않냐;평점 겁나 거품이어서 킬링타임영화 6점정도  ,2017-11-26 01:37:00
199,universitat(kkab****),알바하지마세요.공포도 아니고 멜로도 아니고올해 본 최악의 영화!  ,2017-11-25 21:21:00
200,olp1****,"이 영화를 본 날이 데스데이였다. 뻔한 스토리에 속이 훤히 들여다 보이는 반전. 공포가 없는 공포영화. 이제는 너무나 진부한 타임리프 소재의 영화를 만들려면 훨씬 영리해야했다.타임리프 영화중에 제일 재미없었고 올해 리메이크 된 ""그것""과 참 비교된다.  ",2017-11-20 00:49:00
201,바키섭(4400****),와ㅅㅂ 외박날렸다ㅅㅂ  ,2017-11-18 16:07:00
202,soo2****,솔직히 재미에 비해 평점이 너무 높네요  핵개노잼.  ,2017-11-14 13:53:00
203,신선용(sh97****),진짜 재밌어서 그러시는건가요?? 여러분들?.?  ,2017-11-14 02:11:00
204,정숙진(hdg1****),정말...너무 재미없는 영화...유치하고 반전도 그닥 놀랍지는 않았던듯ㅜㅜ 돈아까움..  ,2017-11-11 23:26:00
205,전선혁(ligh****),"1개도 주기 싫다.같은 장면의 반복같은 효과음의미없는 스토리, 의미없는 결말 최악이다  ",2017-11-11 17:54:00
206,smeg****,관람객망설이다본영화인데 그럴 필요없이 강력 추천입니다.공포와 코믹이 적절히 조화롭네요~ 여주가 핵사이다여서  매력적입니다. 남주도 귀엽구요^^ 시간 가는 줄 몰고 푹 빠져서 봤습니다.가볍게 잼나고 싶을 때 보믄 좋을 것 같습니다.은근 교훈도있구요~~~  ,2017-11-11 16:48:00
207,mille(only****),겟아웃의 신선함을 기대하고 갔는데 이도 저도 아니네  ,2017-11-11 13:44:00
208,jbhr****,결말이 너무 허무하고 어이없었습니다..  ,2017-11-10 22:35:00
209,이라다(rldy****),진짜 심각합니다 출발출발출출발  ,2017-11-10 18:38:00
210,예딘(yjgj****),여자의 질투는 무섭다...  ,2017-11-08 22:03:00
211,yoze****,평점 보고 봤는데 이렇게 호평을 할 이유가 있을까 싶었다. 그럭저럭 봤다.  ,2017-11-08 14:51:00
212,kiri****,반전의반전이라서 더더 재밌게봄 !!!  ,2017-11-08 13:02:00
213,롱키스굿나잇(pjs2****),다 알바임? 이걸 어떻게 재밌다고들하지 'ㅡ'  ,2017-11-17 13:52:00
214,팝쟁이(rhkd****),중간에 살인마가 남자는 단칼에 살인하면서 여주 하나 제대로 못잡는거 보고 헛웃음 나오더라ㅋㅋㅋ공포까진 오바고 그냥 스릴러 코믹 영화라고 하면 볼만함 적절한 교훈도 첨가했고  ,2017-11-11 20:30:00
215,투투(9804****),나만재미없었냐? 계속 보여줬던거 또보여주고 또보여주고..개노잼  ,2017-11-11 00:28:00
216,세빈(lisa****),개인적으로 공포영화 본 것들 중에 제일 ㅂㄹ임 영화비 팝콘사주면서 보러가자해도 안볼거임  ,2017-11-10 23:47:00
217,키티진(ghkw****),이게 뭐가 재밌다는 건지 모르겠네  ,2017-11-10 22:59:00
218,김성환(kric****),오랜만에 친구들이랑 재밌는 영화 잘봤숩니당  ,2017-11-08 12:43:00
219,iama****,뻔한  스토리... 뻔한 결말...시무간에 대한 표현을 좀더 담았으면..철할적이지도..흥미있지도 않았다..b급 영화의 파격성도 예술영화의 예술성도 오락영화의 오락성도 어느 하나 추구하지 못한 그저 그런 영화  ,2017-12-16 18:46:00
220,장희정(juli****),장난치나 진짜 영화관 뛰쳐나가긴 처음이네ㅋㅋㅋㅋ 이건 뭐 B급 영화라고 하기도 아깝고 와 내 돈  ,2017-11-09 21:07:00
221,hang****,재밌다ㅋ  여자 주인공 개이쁨  ,2017-11-08 14:39:00
222,옌디아(dnvk****),여주가 브리트니 스피어스 빼박이야!!!! ㅈㄴ 유쾌한 영화였다  ,2019-03-10 04:11:00
223,토마스(agac****),재밌고 메시지도 있네요 여주 넘 이뻐요  ,2019-03-03 11:42:00
224,Olivia Yoomin Rhee(lyum****),와 예전 스크림때 추억돋네 ㅋㅋ역시 운동 좀 해야데 ㅋ  ,2019-02-24 16:01:00
225,HY(1231****),중간이후부터 살짝 지루했던 건 나만 그런건가. 시간이 반복되는 타임리프물의 한계를 완전히 뛰어넘지는 못한 듯. 그래도 재밌었다.  ,2019-02-20 07:00:00
226,지으뇨(lion****),"넘나리 재밌는 것,,,  ",2019-02-19 23:28:00
227,피치피치(dmki****),ㅋㅋㅋㅋ생각없이 보기에 진짜 좋았음 존잼  ,2019-02-12 17:29:00
228,야옹(hiki****),시종일관 유쾌한 공포아닌 공포영화  ,2019-02-11 20:27:00
229,송유정(gkrt****),음... 공포영화 못보시는분들께 추천해 드릴게요진짜 전혀 안무서워요 저도 왠만하면 공포영화 잘 안보는데 이건 눈 한번 안가리고 귀 한번 안가리고 두 눈 부릅뜨고 봤어요  ,2019-02-09 09:08:00
230,000(hhh1****),이야기가 진짜 엄청 단순함 중간에 화장실 한번 갔다와도됨 탄탄한 스토리 좋아하는 사람이 보면 어처구니 없는 연출이지만 그게 이 영화에 장점임 B급 감성으로 너그러이 보면 런닝타임도 짧고 그냥 볼만함 뒤로 갈수록 여자주인공이 젤 무서워짐  ,2019-02-01 23:50:00
231,o지연o(ljiy****),난 재밌었음!! 2기대~  ,2019-02-01 23:49:00
232,윤준혁(yjhj****),완전 재밌게 봤다 빨리2편 보고싶노  ,2019-01-22 04:11:00
233,광어랑(cjfs****),너무나도 재밌는 공포 영화! 진짜 나같이 못보는 사람도 부담없이 볼수 있어서 너무 좋았던 영화!  ,2018-11-09 21:37:00
234,말크헌트(hyon****),반전이 소름이긴 했는데 약간 죽이려했던 이유가 허무하다.  ,2018-09-27 09:40:00
235,dckm****,와 1점주는새끼들 뭐야ㅋㅋ삐딱한놈들ㅋㅋㅋ  ,2018-08-25 23:18:00
236,zzi0(eunz****),원래 이런 영화에 개연성이란 없지만 이건 없어도 너무 없음 남여주인공 비주얼 값 드림  ,2018-08-21 06:47:00
237,Kcaulfield(ghfe****),포스터가 스포일러네ㅎㅎ  ,2018-08-15 12:34:00
238,김동윤(dong****),공포라기보다는 웃긴다  ,2018-07-18 02:26:00
239,0217(93um****),대단한 작품성을 기대하면 안되고 킬링타임용으로 볼만함. 공포 코믹을 적절히 잘 섞은건 칭찬해~~~  ,2018-05-30 21:00:00
240,공(khj9****),이게뭐야 ㅋㅋ 범인 개뜬금  ,2018-05-25 18:37:00
241,재현(kyou****),공포라기보단 오락만화. 적당히 즐길만 했다. 흔한 공포영화 전개방식과는 다르게 쭉쭉 나가서 재밌었음  ,2018-05-22 23:27:00
242,보거(puff****),대체 학교 마스코트는 왜 저딴 캐릭터를...  ,2018-05-22 11:54:00
243,0won****,다시보고싶다.. 보기전으로 돌아가서  ,2018-05-21 23:44:00
244,kickbox(gust****),b급 코미디 같았다..  ,2018-03-01 14:00:00
245,설빔(doct****),킬링타임용으로는 괜찮은듯  ,2018-02-04 10:24:00
246,제이지(new2****),나 같으면 경찰서 가서 있겠다..ㅎㅎㅎ 갑자기 영화보면서 생각났네요 ㅋㅋㅋㅋ  ,2018-02-03 02:14:00
247,jung****,언제나 흥미로운 소재인 타임루프.. 하지만 어설픈 개연성과 기대에 못미치는 완성도는  실망스럽다. 남주가 언급한 무려 25년전의 영화 '사랑의 블랙홀' 의 발끝에도 미치지 못하는 수준.  ,2018-01-20 00:17:00
248,glay****,왜반복되는지 이해가안되는영화  ,2018-01-19 16:42:00
249,태극기(xodu****),관람객굿굿 진짜로 볼만했습니다  ,2018-01-16 19:20:00
250,포도당(jgoj****),막 무서운건 아닌데 스릴감 넘쳤어요~~~~ 너무 재밌음  ,2018-01-16 18:03:00
251,hadu****,별로 재미없음....  ,2018-01-15 00:49:00
252,언짢(inhw****),걍 개노잼 이딴 영화를 재밌다고하는 사람은 걍 OO임  ,2018-01-13 19:59:00
253,weihai1004(dudl****),0점 짜리 점수가 없어서 1점 주고 갑니다  ,2018-01-11 17:20:00
254,하쿠(star****),...? 그래서 왜 반복되는건데? 주인공은 살인마 죽여도 조사한번안받고 해피~ 룸메가 지죽일라다가 도로 죽였다고 그냥 해피엔딩? 권선징악무비임?? 겟아웃의 개연성은 대체 어디다 팔아먹고 이런 쓰레기를 돈들여 만든거죠??  ,2018-01-08 20:58:00
255,트리플(red8****),<스포주의> 여주가 핵사이다는개뿔 인성쓰레기녀의 죽음을 통한 개과천선기.  신선한 소재와 연출력을 가지고 있으나 뻔한 개과천선구조를 가지고 있는게 영화의 흠이다.   킬링타임으로 좋을 유쾌한 스릴러  ,2018-01-07 01:38:00
256,doth****,평점이 과하다. 6~7점이 적당하나 평점 조절을 위해 1점 투척. 공포와 코미디가 적절히 섞여있다는 평도 있으나 보기에 따라선 이도 저도 아닌 3류 영화. 생일에 계속 죽는다는 소재는 좋으나  뭔가 3류스럽다  ,2018-01-07 01:24:00
257,something(qopu****),로리를 죽이면 증거가어딧어서 범죄를증명해 컵케이크?  만약여주가 망상병자라면 컵케이크지가만들고 덮어씌우기가능 망상병자라서 로리를죽인게될수도있는데 이게현실이면 여주가살인자되는결말임 증명할게없음  ,2018-01-07 00:59:00
258,따개비(eekr****),이런 소재는 나름 잘 풀어도 B급이 될 가능성이 많은데 개성있게 해석하고 연출해서 A급으로 만든 감독의 힘이 큰듯. 여주 연기도 신의 한수ㅋㅋ 꿀잼이엇음ㅋㅋ  ,2017-12-17 02:35:00
259,김대현(eo99****),정말  꿀잼이였다 오랜만에  마음에 드는 영화를 봐서 좋았다!!  ,2017-12-17 00:34:00
260,찐수오빠(kjs8****),우리나라에서 이러면 바로 현행살인범으로 철컹철컹. 아무도 말안믿어주고 ㅋㅋㅋ  그래서 사이다임..  ,2017-12-16 00:00:00
261,빠판차(make****),걍딱 5점짜리 댓글반응만큼 웃기지도 않음  ,2017-12-14 09:37:00
262,왔습니다(vudw****),"여주는 첨엔 비호감이었으나,갈수록 미친듯이 귀엽고 사랑스럽다..  ",2017-12-13 22:45:00
263,강성훈(cdzx****),어? 8점이나 되네? 코미디 영화인줄 알았다 6점이면 적당해  ,2017-12-13 02:05:00
264,구기순(kkks****),관람객예에~~잇 마 벌rh 떼  ,2017-12-01 07:54:00
265,김예가(k_ye****),관람객개연성없고 유치했어요  ,2017-11-29 01:21:00
266,파충대장(haha****),관람객호불호가 갈리는 영화임  ,2017-11-28 16:18:00
267,박도연(qksw****),관람객뭔가 아쉬운 영화 왜 여주의 시간되돌아가는지는 모르겟다  ,2017-11-28 00:08:00
268,월수익천만원사랑꾼(yeej****),"관람객그냥 볼만한,, 반복되는 횟수가 조금 많은듯,,  ",2017-11-27 16:13:00
269,Lime(uver****),적당히 쫄깃하고 엄청나게 속 시원한 영화  ,2017-11-27 10:10:00
270,행도(eksz****),관람객배우들 연기도대박이엿고 사운드에 깜짝놀라면서 잼있게밧어여 ㅋ  ,2017-11-27 09:50:00
271,o3o2(ghkd****),관람객여주가 정말 사이다!! 놈놈 재밌어용  ,2017-11-27 09:21:00
272,wodn****,관람객여주의 사이다폭행 ㅋㅋㅋ  ,2017-11-27 09:05:00
273,skyb****,관람객기대안하고 봤는데 볼만했던 영화입니다.  ,2017-11-26 23:36:00
274,minh****,저는 별로 재미가 없었네요..무섭지도 않고 긴장감이 없어서 아쉽네요그냥 꾼이나 볼 걸ㅠㅠ  ,2017-11-26 19:59:00
275,남궁민지(ssaa****),관람객개인적으로는 그렇게 재밌지도 재미없지도 않았네요 조금 뻔한 엔딩이다 싶기도 해요....  ,2017-11-26 12:12:00
276,sun(love****),교훈을 주는 영화는 맞지만  역시 영화는 기대를 하지 말고 봐야...  ,2017-11-26 10:34:00
277,kjwo****,그저그런 영화..지루한건 아닌데 특별한게 없다.무서운것도 어중간하고 재미도 어중간하고 모든게 어중간한 영화!  ,2017-11-25 22:49:00
278,패스트(wlsq****),기대햇던건보단아니다 데스티네이션 소재같은 느낌이지만 다른전개와 연출 무겁지않고 중간중간 가벼우면서 개그요소도있었다 참신한시도 기대마니하고보지는말것 킬링타임  ,2017-11-25 22:33:00
279,개미와배짱이(dlwo****),sf 영화답게 개연성이 터무니없지만 나름 신선함을 줄려는 의도 하지만 째미는 그닥  ,2017-11-25 22:03:00
280,지푸라기(ridd****),"관람객기대 없이 본다면 평타,기대하고 본다면 실망.사랑의 블랙홀에 대한 언급은 명작에 대한 사죄인가?  ",2017-11-25 21:34:00
281,김성진(sun0****),관람객킬링타임용 그냥 딱 그정도?  ,2017-11-24 09:46:00
282,d123(dldm****),진부한 타임루프..어디 겟아웃과 이런 영화를 비교하는지..겟아웃의 충격적인 신선함과 독특함은 전혀 찾아볼수없고 sns덕에 고평가된듯  ,2017-11-20 16:34:00
283,히야아(ejej****),내용이 부실함 / 딱히 그렇게 코믹스럽지도 않았음 / 생각했던것보다는 덜무서움 여주가 겁나쎔  ,2017-11-20 09:29:00
284,Dahlia(hsy0****),배우들은 너무너무 좋았다 하지만 스토리는 B급  ,2017-11-20 06:45:00
285,park ok rye 29(zxcv****),촛불 보고 범인이 누구지 알아서요ㅋㅋ  ,2017-11-20 01:35:00
286,woo0****,이게 재밋냐? 엣지오브투모로우 한번더보고온다 OO  ,2017-11-17 17:01:00
287,wkdd****,관람객개인적으로 그냥 그랬다 점수들이 왜이렇게 높지..  ,2017-11-17 09:55:00
288,psgi****,집에서 봤으면 끝까지 못봣을듯 뭔가 중간중간 지루함  ,2017-11-14 23:24:00
289,color change(dohu****),웃겨야 흥행을 하는 건가? 왜 흥행을 하는 걸까?  ,2017-11-14 23:23:00
290,park****,마지막 반전은 예상치 못했어요  ,2017-11-14 17:33:00
291,휘끼휘끼(fefe****),관람객왜 태어났니?가 아닌 왜 뒈졌니?를 찾는 과정.  ,2017-11-14 11:57:00
292,lsm_****,나비효과같은... 너무 재밌게봤다ㅎㅎ  ,2017-11-14 02:09:00
293,정원(jwon****),새로운 장르의 영화였습니다. 신선했어요  ,2017-11-14 02:09:00
294,1000****,지루한적없고 잼있었어요 ㅋ  ,2017-11-14 02:07:00
295,hong****,아주 잼납니다. 재미없음 도중에라도 나오는 성격인데. 집중해서 봤습니다.  ,2017-11-14 02:05:00
296,이나인(cpfl****),공포영화를 이렇게재밌게 푹빠져서 보긴처음이다! 마지막에 진짜 개반전!!  ,2017-11-14 02:00:00
297,홋산이(gree****),오늘이 나에게 반복된다면?  ,2017-11-14 00:01:00
298,이정은(jaso****),요걸래 와서 재밌게 본 영화다 나름 소재가 좋았고 또한 웃겻다 특히.아버지 나올땐 그 가면이랑 비슷해보엿던 점 그리고 여주의 생김새 ..딱 알맞았다 내 드라이기 어딧어는 고스트월드에서본 이드니가 시모어집에 찾아갈때 라디오에서 나오던 목소리랑 똑같았다  ,2017-11-13 23:32:00
299,Lennon(yjy5****),공포와 코믹 감동 로맨스 다 들어있는 ㅋㅋㅋㅋ 신선해서 좋았어요  ,2017-11-13 23:09:00
300,ys11****,관람객볼만하네요 생각보다 주인공 색깔이 맘에들어요  ,2017-11-13 22:30:00
301,아케이드(cgud****),공포+코믹+스릴러 성공적인 짬짜면 느낌  ,2017-11-13 21:43:00
302,타리(alta****),서양판 범죄도시 내용은 다르지만 입소문으로 흥할영화  ,2017-11-12 23:55:00
303,식세계(lll3****),핵강추 인생영화갱신! 몰입도최강영화입니다. Today is the first day of the rest of your life.  ,2017-11-12 04:23:00
304,sang****,관람객주인공 이쁜걸로 관심이 끌리더니 보면서 공포영화인가...싶었는데 끝나고 집 오면서 생각해보니 무서운...반전도 있고 재미도 있는 영화네요^^  ,2017-11-12 03:02:00
305,002g****,웃긴 장면도 많고 재밌음. 공포영화 못보는데 보고싶은사람들 추천  ,2017-11-11 22:36:00
306,짱유(zzan****),"저 공포영화 15세두 못보는데 예고편보고 끌려서 봤어요.""이 영화는 공포영화가 아니다""꿀잼ㅋㅋㅋ  ",2017-11-11 22:36:00
307,노기만(nogi****),관람객잼잼재밋다아아 굿!빼빼로데이날 영화보니 굿  ,2017-11-11 22:18:00
308,zene****,완전 재밌었어요. 감동도 있고 반전도 있고  ,2017-11-11 22:02:00
309,히엔(mona****),여주가 첨엔 별로였는데 성숙해지는게 좋았음. 끝나고 휴 드디어 끝났다..하고 안도하는 영화는 처음인듯ㅋㅋㅋㅋ  ,2017-11-11 21:12:00
310,YYJYB(i1tk****),관람객어쩌면 예상가능했던 킬링타임용 영화. 하지만 완급조절과 완성도는 깔끔했다  ,2017-11-11 20:52:00
311,메타푸우(wh60****),종합장르세트. 뜻밖에 훈훈하기도 하다.  ,2017-11-11 16:35:00
312,백지영(ko05****),관람객유쾌해서 쫄보도 볼만하다  ,2017-11-11 02:35:00
313,박성찬(tjdc****),내생일이라서 봤는데 존잼이여서 뿌듯ㅋㅋㅋ  ,2017-11-10 21:37:00
314,cwlkjsc(hell****),잘생각해보면 의미있는 작품입니다 꼭보러가요들  ,2017-11-10 21:28:00
315,tk43****,제작진이 작정하고만들었다더만 확실하네  ,2017-11-10 20:55:00
316,조휘(choh****),평점 잘안쓰는데 넘웃겨요ㅋㅋㅋㅋ  ,2017-11-10 15:09:00
317,공격(love****),관람객커다란 기대없이 보면 충분히 재밌고 즐겁습니다.  ,2017-11-10 12:02:00
318,너구리(star****),코믹 스러운 공포네요. 잼있게 봤어요.  ,2017-11-08 23:45:00
319,흰둥이(m335****),그냥 봐 말하면 입 아픔 그냥 봐  ,2017-11-08 23:29:00
320,fore****,진부한 소재속에 나름 몰입감있는 스토리  ,2017-11-08 23:13:00
321,나나야(ybyn****),"호러판 사랑의 블랙홀, 완전 재미있었습니다..ㅋㅋㅋ  ",2017-11-08 23:05:00
322,dprt****,ㅠㅠ심장 쿵쿵쿵ㅠ!!  ,2017-11-08 22:51:00
323,문봉팔(ciel****),계속 똑같은 하루가 반복된다는 약간은 진부한 설정이나편하게 보기좋은 공포+오락 느낌으로 다른 비슷한 영화들과는 다르게 잘 풀어낸듯 주인공 캐릭터가 뒤로 갈수록 매력터짐  ,2017-11-08 17:02:00
324,awefwefer(tkdw****),여주인공 보면볼수록 진짜이쁘고..여신..  ,2017-11-08 12:32:00
325,없음(asdf****),"공포영화 무서워서 절대안보는 사람인데, 이건 좀 무섭긴해도 개꿀잼+병맛+교훈적인게 더 커서 재미있게 잘 봤어요ㅋㅋㅋㅋ 1편 너무 재미있게 잘 봐서 2편은 아예 개봉일에 영화관 가서 볼 예정!!  ",2019-02-09 20:12:00
326,Kddjdjddj(sind****),ㅈㄴ웃김스릴러영화보다 웃은거처음임  ,2019-02-04 13:50:00
327,hkookbb(gksr****),OO영화 연기도 겁나못하고 코미디도아니고 말도안되는 결말 하..진짜어이가없다  ,2019-02-04 02:11:00
328,소울7(nels****),"아 영화 평점이 너무 높아서 씁니다. 나름 시간때우기는 괜찮습니다만, 왜 자꾸 그런 현상이 반복되는지, 범인을 죽이면 왜 끝이 나는지 등 뭐 개연성이란게 전혀 없네요. 제가 머리가 나쁜건지 ㅠ  ",2018-07-27 11:52:00
329,최재용(chlw****),공포영화 보려고 했는데 전형적인 하이틴 영화가 분위기를 다 망쳐놓았다 쓰레기같은 영화 다시는 보고싶지않다  ,2018-07-20 16:02:00
330,pak(kws2****),"모든게 엉성하다. 연출도, 스토리도, 전달력도.  ",2018-03-29 17:34:00
331,아이(dhfz****),진짜 OO노잼이다. 공포영화를 좋아하긴 하지만 잘보지는 못하는 사람으로서 한마디하는데 ㄹㅇ 1도 안무섭다. 이거 보기 전에 주토피아를 봐서 그런가 더 노잼이었음.  ,2018-02-13 17:22:00
332,ofth****,엣지 오브 투모로우의 틴에이저 무비화. 여성향이라 유치하다  ,2017-12-19 18:49:00
333,호우주의보(nsyn****),"생각보다 훨씬 진부했음. 다른 영화, 드라마에서 수 없이 반복된 소재와 기법의 재활용과 더불어 90년대 하이틴 무비 수준의 오글거림과 저급함이 돋보임.  ",2017-12-11 13:26:00
334,시종이(fair****),집에서 보기에는 재밌어요.근데 영화관은 아니에요.  ,2017-12-10 00:50:00
335,숨(kyy2****),노잼입니다 너무기대하고보지마세요ㅜ  ,2017-12-02 10:42:00
336,됴경(whro****),진짜 핵노잼입니다.... 제블 보지마세요  ,2017-11-27 16:14:00
337,hms8****,낚였네 간만에 돈아까움  ,2017-11-27 15:05:00
338,최수연(choi****),베스트 평들은 다들 알바생인가....B급 티 나는 3류 영화. 그 이상 이하도 아니었다.처음에는 신박하고 괜찮은 공포영화라는 생각이 들었지만가면 갈수록 알 수 없는 장르혼합에 ... 거지같은 개연성에...시간이 왜 돌아가는지도 안알려줌 ㅠ 내돈  ,2017-11-25 15:51:00
339,치유(gema****),관람객와씨 이건 진짜 미쳤다 진짜 너무 재밌다 크 겟아웃 때도 와 소름 와 짱 이랬는데 또 이럴 줄은...  ,2017-11-21 20:15:00
340,황상진(www0****),꿀잼~ 계속 웃음이 나와요~  ,2017-11-20 16:15:00
341,ys(sys5****),"주관적인거 지만 초반에 보다가 스토리 대충 어떻케 흘러갈지 예상 되고,,, 비슷한 장면 반복되니 지겨운 영화였습니다,. 영화티켓값과 시간이 아까웠던 영화,, 범죄도시나 볼껄 후회,,,  ",2017-11-20 12:36:00
342,불가리(qudd****),하아진짜...이건아니지 평점알바...하  ,2017-11-19 02:39:00
343,최기원(rldn****),포스터보고 진짜 무서울줄 알았는데 완전 낚였네... 평점은 머이리 높은지 이해를 못하겠다.  ,2017-11-19 02:08:00
344,이송하(jano****),관람객여주인공이 예쁘고 하이틴 감성이 좋다  ,2017-11-18 11:58:00
345,우웩(regn****),진짜 죽여버린다 추천한놈들  ,2017-11-18 10:46:00
346,1011****,진짜 댓글알바에 당했다..아.... 내 시간을 돌려줘...  ,2017-11-18 10:23:00
347,rrg1****,반복되는 이유는 ... 사이다가 필요해...  ,2017-11-18 00:21:00
348,알퀘이드(nets****),하.. 별점 알바에  it 일때도 속았는데..  이건 더 노답이네  양심적으로 삽시다.. 진짜 그냥 너뮤 노잼이라 어이가없음  ,2017-11-17 23:29:00
349,그린블루(youh****),최악에 노잼 영화..평점 믿지마세요. 낚시임..보면서 졸았네요  ,2017-11-17 22:36:00
350,우니동(cngu****),이게 영화냐?주인공마저 안예뻤으면 중간에 탈주했음  ,2017-11-17 00:03:00
351,맬리스(mali****),평점이 왜 이렇게 높지? 너무 재밌고 신선하다기에 봤는데 그냥 뜬금없음의 연속이다. 이유도 반전이라고 할 것도 없음. 개연성도 없고. 상식적으로 이해가 가지 않는 결말  ,2017-11-16 20:04:00
352,vesa****,친구가 보자고 해서 영화 줄거리도 모른채 봤는데 재밌었어요!  ,2017-11-14 02:07:00
353,꼬꼬리꼬(oniz****),관람객공포 스릴러 코미디 반전..재밌다!  ,2017-11-13 07:59:00
354,yms4****,너무 반복이심해서 보는내내 지루해서 보다가 잠원래 영화볼때 절대로 안자는스타일인데 너무 지루함  ,2017-11-12 20:33:00
355,st40****,"공포영화를 보러 갔는데, B급 치정극을 보고 나왔다.  ",2017-11-12 04:26:00
356,김아람(rlad****),솔직히 진짜 5점이 정확하다네이버평점보고 갔다가 지루했음ㅡㅡ겟아웃보고 기대해서 갔는데 끝날때까지 그냥그저그럼  ,2017-11-12 00:48:00
357,턱주가리(aass****),인사이트에서 빨아줄때부터알아봤다 OO망작 리얼 재미없는 코미디  ,2017-11-11 22:40:00
358,아리아(indi****),다른영화 평점준거없이  이영화평점만준건 100퍼 알바임  ,2017-11-11 17:41:00
359,샴푸린스치약(lizz****),무서운거 극혐인데 이거는 진짜 개잼졸잼 ㅎㅎ주변에 꼭 보라고 추천하는 중이에여!!  ,2017-11-09 03:14:00
360,hoya(su_1****),관람객스릴러로 가장하고 삶의 진리를 깨쳐주는 영화  ,2017-11-09 01:46:00
