,nickname,contents,datetime
481,etp8****,ÅºÅºÇÑ ½ºÅä¸®ÅÚ¸µ°ú Àß ´ÙÁ®Áø ¿¬Ãâ·ÂÀÇ ÀûÀßÇÑ Á¶È­  ,2018-10-22 23:57:00
482,gogogona(cyen****),ÃÖ±Ù ÇÑ±¹¿µÈ­ °³ºÀÀÛº¸´Ù 100¹è´Â ³ªÀº ¿µÈ­  ,2018-10-20 02:24:00
483,¿ø·¡·ÎÁî(best****),³­ ÁøÂ¥ º°·Î¿´´Âµ¥..  ,2018-10-18 22:54:00
484,°õÆÃÀÌ(kiki****),°á·Ð : SNSÀº ÀÎ»ý³¶ºñ´Ù.  ,2018-10-18 10:43:00
485,Ãß¾ï(west****),°Ë»ö ´É·ÂÀÌ ÀÌ°Ç ¹¹ ÇØÅ· »´Ä¡³×¿ä  ,2018-10-18 01:30:00
486,no13****,µðÁöÅÐÀ» ÅëÇÑ °¨Á¤À» Ãß¸®ÇÏ´Ù  ,2018-10-15 22:14:00
487,¿À±º(oshz****),½Å¼±ÇÏ°í ±ò²ûÇÑ °¡Á· sns ½º¸±·¯ ¿µÈ­  ,2018-10-15 18:25:00
488,lgs0****,"ÀÏ´Ü ÀÚ½ÄÀ» ÀÒÀº ±íÀº ½½ÇÄÀ» ¼ÓÀ¸·Î °¥¹«¸®ÇÏ°í, ³¡±îÁö Èñ¸ÁÀÇ ²öÀ» ³õÁö¾Ê°í ¹üÀÎÀ» ÃßÀûÇÏ´Â ÀýÁ¦µÈ ¿¬±â ¾ÆÁÖ ÁÁ¾Ò½À´Ï´Ù. Â¡Â¡´ë´Â°É ¿¬±âÀßÇÏ´Â °É·Î Âø°¢ÇÏ´Â ÇÑ±¹¿µÈ­³ª ¹è¿ìµéÀÌ °¢¼ºÇØ¾ß ÇÔ  ",2018-10-15 16:45:00
489,Ä«¸®¼ö¸¶(musu****),ÀÎÅÍ³ÝÆÇ Å×ÀÌÅ«!!±Â  ,2018-10-15 16:27:00
490,±¤ÀÏ(xcao****),µ¶Æ¯ÇÑ ÃÔ¿µ¹æ½ÄÀÌ ½Å¼±... Áö·çÇÏÁö´Â ¾ÊÁö¸¸.. ÀÚ±ØÀûÀÎ ¹üÁË¿µÈ­¸¦ ¿øÇÏ½Ã´ÂºÐ²²´Â ºñÃß..  ,2018-10-15 15:45:00
491,Reality(fbgu****),¿ì¸®°¡ ¾î´À ½Ã´ë¿¡ »ì°í ÀÖ´ÂÁö ¿©½ÇÈ÷ º¸¿©ÁØ´Ù.  ,2018-10-15 11:03:00
492,Á¤ÀÏº´(mega****),¿µÈ­ ÀÚÃ¼ÀÇ ¸ôÀÔµµ´Â ÁÁ´Ù. ¹®Á¦´Â ½º¸±·¯ÀÇ ¹ÝÀü¿ä¼Ò°¡ ¾àÇÏ°Ô ÀÛ¿ëÇÑ´Ù´ÂÁ¡? ³Ê¹« ¿¹ÃøµÇ´Â ½ºÅä¸®. ±×·¡µµ Àç¹Ì¾øÁö ¾Ê°í ¿µÈ­ Àü°³ ¹æ½ÄÀÌ ±×Àü¿¡´Â ¾ø´ø °ÍÀÌ±â¶§¹®¿¡ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ÀûÀýÇÏ´Ù°í »ý°¢µÊ.  ,2018-10-14 22:39:00
493,b102****,....ÀÌ ´ä´äÇÔÀº ¹»±î???  ,2018-10-14 22:36:00
494,bjw0****,ÇÏµµ È£µé°©µé ¶³¾î¼­ ±â´ë°¨ÀÌ ³ô¾ÆÁøµí ¸·»ó ±×¸® Àç¹Õ´ÂÁø ¸ð¸£°Ú°í ½Ã½ÃÇÔ °Ù¾Æ¿ôÀÌ ÈÎ¾À ³´´Ù  ,2018-10-13 04:37:00
495,½º¸Å½Ì(isqu****),¿µÈ­¸¦ Àü°³ÇÏ´Â ¹æ½ÄÀÇ µ¶Æ¯ÇÔÀÌ °­·ÂÇÑ È£ºÒÈ£°¡ °¥¸± µí... ¿ÀÈ÷·Á ÁýÁß·ÂÀÌ ¶³¾îÁü.  ,2018-10-10 23:52:00
496,Å°Á¦ÀÌ(0905****),ÂøÇÏ°í ±ò²ûÇÑ ½º¸±·¯. ÃÊ¹Ý ÀÎÆ®·Î´Â µðÁî´Ï ¾Ö´Ï¸ÞÀÌ¼Ç '¾÷'¸¸Å­ÀÇ  ½É±ÝÀ» ¿ï·È´Ù  ,2018-10-10 07:21:00
497,¹Â¾ç(pear****),¿¬Ãâ Á¤¸» »õ·Ó°í ½ºÅä¸®µµ ÅºÅºÇÏ°í ÁÁ¾Æ¿ä.  ,2018-10-09 20:36:00
498,¿ì±â¸¾(jong****),»õ·Î¿î Àå¸£ÀÇ ¿µÈ­¿¡¿äÄÄÇ»ÅÍ·Î ¾ÈµÇ´Â°Ô ¾ø³×¿ä  ,2018-10-09 10:27:00
499,È£¶ûÀÌÇü´Ô(rhsr****),ÀÇ¿Ü·Î »ý°¢º¸´Ù ÀëÀÖ´Ù  ,2018-10-08 20:25:00
500,hans****,½Ã°£°¡´ÂÁÙ ¸ð¸£°í º½.  ,2018-10-08 17:59:00
501,±Õ½º¸¾(foxw****),"°ü¶÷°´¿äÁò Æ®·£µå¸¦ Àß ÀÐÀº ¿µ¾ÇÇÑ °¨µ¶, »·ÇÑ ½ºÅä¸®Áö¸¸ ¸ôÀÔÀº ÃÖ°í.  ",2018-10-08 16:03:00
502,º´¶Ñ²±(year****),°ü¶÷°´¿ÃÇØ  ¿µÈ­Áß¿¡ °¡Àå °ÇÁú¸¸ÇÑ ¿µÈ­  ,2018-10-06 23:35:00
503,ÁöÄá(zlzm****),°ü¶÷°´Âü½ÅÇÑ ¿µÈ­¶ó´Â »ý°¢ÀÌ µé¾ú°í ¹ÝÀüµµ ÀÖ¾úÁö¸¸ Áß°£ºÎÅÍ Áö·çÇÑ ´À³¦ÀÌ µé¾ú´Ù.  ,2018-10-05 22:52:00
504,a790****,³­ ¿Ö º°·ÎÁö ¤Ì¤Ì ÀÎÅÍ³Ý ¼­ÇÎ¸¸ ÇÏ´Ù°¡ ²÷³­ ´À³¦ÀÔ´Ï´Ù... ±ØÀå °ü°´µé ¹ÝÀÀµµ º°·Î¿´´Âµ¥ ¤Ì¤Ì ±Ùµ¥ ÆòÁ¡Àº ¿Ö ÀÌ·¸°Ô ³ôÁö¤Ì  ,2018-10-05 13:09:00
505,µð½ºÅ×ÆÄ´¢(datb****),NERD ¿¡°Ô ³Ê¹«³Ê¹« ÇÇ°ïÇÑ ¿µÈ­  ,2018-09-23 23:44:00
506,jh11101(geen****),ÆòÁ¡ ³ô¾Æ¼­ ºÃ´Âµ¥ ±×³É ±×·¨À½..´Ùµé Âù¾çÇÏ´øµ¥ ³­ Àß ¸ð¸£°Ú.. ¸ð´ÏÅÍ È­¸é¸¸ º¸¿©ÁÖ´Ï ´ä´äÇß´Ù. ¹ÝÀüµµ º°·Î ¿Í´êÁö ¾Ê°í  ,2018-09-21 11:34:00
507,±èÅÂÀ±(xodb****),±×³É ±×Àú ±×·¨À½.. ÀÌ ¿µÈ­°¡ ¿ªÁÖÇà ÇÑ´Ù±æ·¡ ¼û¾îÀÖ´Â ¸íÀÛÀÎÁÙ ¾Ë°í º¸·¯°¬´Âµ¥ ¹ÝÀüµµ ±×·¸°Ô Å©Áø ¾Ê¾ÒÀ½.. °³ÀÎÀûÀ¸·Ð ÀÎºñÁ®ºí °Ô½ºÆ®³ª Å¸ÀÓ ÆÐ·¯µ¶½º º¸´Ü ¹ÝÀüÈ¿°ú´Â ³·¾Ò´Ù°í »ý°¢ÇÔ  ,2018-09-17 13:14:00
508,Æ÷µµ(cute****),°³ÀÎÀûÀ¸·Î ±×³É Å³¸µÅ¸ÀÓÁ¤µµ ¿©¿îÀº¾ø³×¿ä  ,2018-09-14 22:11:00
509,µð¶ö(skle****),¾îµÎÄÄÄÄÇÑ ¹æ¿¡¼­ ÇÚµåÆùÇÏ´Â ´À³¦...¿µÈ­º¸´Â³»³» ´« ¾ÆÆÄ µðÁü  ,2018-09-10 02:21:00
510,Ã¤ÁÖ¿±1(gats****),Èê¹Ì°¡ ¸¹ÀÌ ¾È°¬¾î¿ä¤Ð¤Ð  ,2018-09-10 00:19:00
511,ÀåÇýÀÚ(wkdg****),°ü¶÷°´Áö·çÇÑµíÇÞÀ¸³ª¸¶Á÷¸·ÀÌ½º¸± ¸¸Á¡  ,2018-09-09 22:30:00
512,´ÙºñÄ¡Á¶¸í ³ì»êÁ¡(nix1****),±â´ëÀÌ»óµµ ±â´ëÀÌÇÏµµ ¾Æ´Ñ  ,2018-09-09 22:25:00
513,fuer****,º¸´Â³»³» ³»°¡ ÄÄÇ»ÅÍÇÏ´Â ´À³¦ÀÌ¾ú´Ù.´ä´ä ±×ÀÚÃ¼°í ³»¿ëÀº ±×·±µ¥·Î ±­Âú¾Ò´Ù  ,2018-09-08 20:44:00
514,±è¼º¿ì(ask1****),¿µÈ­µ¶Á¡ ¾ø¾Ö¾ßµÈ´Ù...  ,2018-09-01 18:17:00
515,¿Á¼ö¼ö(d212****),ÁøÂ¥ Àç¹Õ¾î¿ä ÀÌ·± ¿µÈ­´Â Ã·º¸´Âµ¥ Â¯  ,2018-08-30 03:16:00
516,±è¹Î¼ö(kpba****),¹ÝÀü ÃÖ°íÀÎ ¿µÈ­ÀÔ´Ï´Ù  ,2018-08-30 02:44:00
517,jung****,³¶ºñ°¡ ¾ø´Â¿µÈ­ ¸ðµç Àå¸é¿¡ ÀÇ¹Ì°¡ ÀÖ´Ù  ,2018-08-30 02:34:00
518,±æ»óÈ£(qpr1****),»ö´Ù¸£°í Àç¹ÕÀ½°­Ãß  ,2018-08-30 01:57:00
519,in(lkjy****),»õ·Ó°í µ¶Æ¯ÇÏ´Ù. ÁøÂ¥ ¸ôÀÔÇØ¼­ ºÃ´Ù.  ,2018-08-30 01:40:00
520,best Greek(17st****),"¿Í ÀÌ·¸°Ô ½Å¼±ÇÑ ¿µÈ­°¡..! Á¦ÀÛºñ³ª Á¦ÀÛ±â°£ÀÌ ¾ó¸¶³ª µé¾ú´ÂÁö ¸ð¸£°ÚÁö¸¸, ¾ÆÀÌµð¾î ÇÏ³ª¸¸À¸·Îµµ ÃæºÐÈ÷ ºû³ª´Â ¿µÈ­³×¿ä. ±ØÀå¿¡¼­ ²À º¸¼¼¿ä  ",2018-08-30 00:15:00
521,³î¾ÆÁÒ(eyge****),Á¸Á¶ º¸·¯ ¿Ô´Ù°¡ Àç¹Õ¾î¼­ ³î¶÷ ½Å¹Ú ÂÌ±ê  ,2018-08-29 20:28:00
522,ddd3****,¿ì¸®´Â [Å×ÀÌÅ«] 1Æí¿¡¼­ ºÃ´Ù. °á·ÐÀº ¾Æºü!  ,2018-08-29 20:21:00
523,¹è´ÞÈ²Á¦(jmc0****),¹ÝÀü¿¡ ¹ÝÀü!Àç¹Õ¾î¿ä  ,2018-08-29 20:16:00
524,Å¥¸®¾È(cksg****),¿À·£¸¸¿¡ Áñ°Å¿î ½º¸±·¯ ¿µÈ­! ÇÑ±¹Àº ÀÌ·± ½º¸±·¯ ¿µÈ­¸¦ º»¹Þ¾Æ¾ß ÇÑ´Ù.  ,2018-08-29 19:50:00
525,¤·¤·¤·(bene****),°ü¶÷°´¶±¹äÈ¸¼ö ±ò²ûÇÏ°í ¿¬Ãâ ³Ê¹« ÁÁÀ½¤Ì¤Ì¤Ì Àç¹Õ¾î¿ä  ,2018-08-29 19:36:00
526,¾ÈÁ©¶ó¼ö(whtn****),ÀÌ°Å ÁøÂ¥ Àç¹ÔÀ½ ¿µÈ­¹æ½Äµµ Æ¯ÀÌÇÏ°í È«º¸ ÀßµÇ¼­ ¸¹ÀÌºÃÀ¸¸é ÁÁ°Ú´Ù  ,2018-08-29 19:34:00
527,º¸Å°¾Æºü(zgra****),¿ÍÀÌÇÁ¶û ºÃ´Âµ¥ µÑ´Ù¸¸Á·!  ,2018-08-29 19:34:00
528,MSGÃ·°¡(iwan****),°á¸»ÀÌ ¾î´ÀÁ¤µµ ¿¹»óµÇÁö¸¸ »ó´çÈ÷ ÁØ¼öÇÑ ¿µÈ­. Æ÷±âÇÒ¼ö¾ø´Â ºÎ¼º¾Ö  ,2018-08-29 19:10:00
529,dthegreat(what****),°£¸¸¿¡ º¸´Â ¾ÆÁÖ Àç¹Õ¾ú´ø ¿µÈ­!!  ,2018-08-29 17:53:00
530,Çï¹Ù¹Ù(hell****),°¨µ¶ÀÌ ÃµÀçÀÎµí..¾îÂî ÀÌÇæ°Ô ¿µÈ­¸¦ ¸¸µé »ý°¢À» ÇßÀ»±î? ½Å¼±ÇÏ°í ÁÁ¾Ò´Ù. ¾ÖÇÃ°ú ±¸±ÛÀÇ ½Â¸®±¸¸¸ ¤»  ,2019-03-30 19:55:00
531,ÇÊ¸§´À¿Í¸£(film****),°¨µ¶´Ô ´É·ÂÀÚ³×¿ä.  ½ºÅä¸® ¹ÝÀü º¸´Ù ¿¬ÃâÀÌ Âü ÁÁÀº ¿µÈ­¿¡¿ä.  ,2019-03-30 11:50:00
532,CoZy(slsl****),"Ä¼¤Á¤Á¤Á;;; º¼±î¸»±î °í¹ÎµÅ¼­ ÀÌ·± ÆòÁ¡ ÃÖ½Å¼ø Á¤·Ä±îÁö ÇØ¼­ Ã£¾Æº¸½Ã´Â ´ç½Å, ²À º¸¼¼¿ä °í°í¸¶°í  ",2019-03-24 09:28:00
533,KSJ(elqk****),½Ã°£°¡´ÂÁÙ ¸ð¸£°íºÃ´Ù  ,2019-03-23 12:13:00
534,Ä«³ë(dbsr****),³ÝÇÃ¸¯½º¸¦ ÅëÇØ¼­ 2019³âµµ¿¡³ª ºÃ´Âµ¥ ÀÌ·¸°Ô ÁÁÀº ¿µÈ­´Â ¿À·£¸¸ ÀÔ´Ï´Ù. ¿©·¯ºÐ °áÁ¦ÇØµµ ¾È¾Æ±î¿ïÁ¤µµ·Î ¸íÀÛÀÔ´Ï´Ù ¹«·áµç ¿ì·áµç ²À º¸½Ã±æ ÃßÃµµå¸³´Ï´Ù  ,2019-03-23 03:45:00
535,ppccnoh(jyuk****),°ü¶÷°´¿ª´ë±Þ..³Ê¹« Àç¹Õ°í °¨µ¿ÀûÀÓ  ,2019-03-22 15:33:00
536,½º¹ÇÃ÷(sumu****),³ÝÇÃ¸¯½º ¶¹½À´Ï´Ù ²Àº¸¼¼¿ä  ,2019-03-22 11:27:00
537,¸¶ÆÄÃÊ(wogh****),ÁøÂ¥ ³Ê¹« Àç¹Õ°Ô ºÃÀ½¤»¤»¤»  ,2019-03-22 09:57:00
538,zo(newl****),¾Æ¹öÁö°¡ ½Å¼¼´ë³×¤»¤»  ,2019-03-20 10:39:00
539,hhgv****,¸ôÀÔµµ ÇÏ³ª´Â ³»°¡ Áö±Ý±îÁö º» ¿µÈ­µéÁß ¿ª´ë±ÞÀÌ´Ù. ±×°Í¸¸À¸·Îµµ 10Á¡ ¹ÝÀü¿¡ ¹ÝÀüÀº ¼­ºñ½º  ,2019-03-20 03:56:00
540,ºñÁîºö¸Å´Ï¾Æ(visv****),Àå·Ê½Ä ½æ³×ÀÏ »çÁø¿¡ ¼Ò¸§ ¤§¤§  ,2019-03-15 21:56:00
541,zzrÁõLr(n_n8****),°ü¶÷°´µ¶Æ¯ÇÑ ÃÔ¿µ±â¹ý¿¡ °¨ÅºÇÏ°í ½ºÅä¸®¿¡ ¿Í Çß¾î¿ä  ,2019-03-02 20:39:00
542,³ª¹«´ÀÀ»º¸¿À(kitt****),"SNS¿¡ ´ëÇØ ÁøÁöÇÏ°Ô »ý°¢ÇÏ°ÔµÈ °è±â¿´´Ù. ÆäÀÌ½ººÏ, ÀÎ½ºÅ¸, Æ®À§ÅÍ µîµîÀÇ Ä£±¸µéÀÌ ³ªÀÇ Ä£±¸µéÀÎÁö... SNS¸¦ °è¼Ó ÇÏ´Â°Ô ¸Â´Â°ÇÁö. ³ª°°Àº ½Ê´ëµéÀÌ ÁøÁöÇÏ°Ô °í¹ÎÇØºÁ¾ß µÇ´Â ¹®Á¦ÀÎ°Í °°´Ù.  ",2019-03-02 00:14:00
543,¹«¹«(alai****),"ÀÛ³â ¿µÈ­°ü¿¡¼­ º¸°í ³ÝÇÃ¸¯½º¿¡ ¶°¼­ ¶Ç ºÃ³×¿ä. ´Ù½Ã ºÁµµ Á¤¸» Âü½ÅÇÏ°í ¿¬Ãâ¿¡ ¾öÃ»³ª°Ô °í¹ÎÇÏ°í ³ë·ÂÇÑ Æ¼°¡ º¸ÀÌ´Â ¿µÈ­. Æ¯È÷ °¢Á¾ sns, ¸Þ½ÅÀú, ¹Ìµð¾î È°¿ëÇÏ´Â ¹æ¹ýÀº Çô¸¦ ³»µÎ¸¦ Á¤µµ!  ",2019-02-27 03:10:00
544,wnsg****,°ü¶÷°´ÁøÂ¥ ½Å¼±ÇÏ¸é¼­µµ ²ÜÀë¿µÈ­!  ,2019-02-24 17:12:00
545,ÀÌÇýÀÎ(caml****),¶±¹ä È¸¼ö Àå³­¾Æ´Ï´Ù ¸»ÀÌ ÇÊ¿ä¾ø´Ù  ,2019-02-24 03:46:00
546,¼ö½ÂÈ­°­(free****),µþ¿¡ ´ëÇÑ ¾Æ¹öÁöÀÇ »ç¶û »Ó ¾Æ´Ï¶ó PC ¿Í ÀÎÅÍ³Ý¸¸À¸·Î Á¤¸» ¸¹Àº Á¤º¸ÀÇ °Ë»öÀÌ °¡´ÉÇÏ´Ù´Â °É º¸¿©ÁÖ´Â ¿µÈ­.     ¾ÖÇÃÀº  ÀÌ ¿µÈ­¿¡ °¨»çÇØ¾ß ÇÒ °Å´Ù.    ¾ÆÀÌÆù°ú  MAC  ÄÄÇ»ÅÍ°¡  ¿µÈ­ÀÇ Á¶¿¬ÀÌ´Ù.  ,2019-02-23 20:57:00
547,±â¼ÒºÒ¿å ¹°½Ã¾îÀÎ(feel****),»ó´çÈ÷ ÁýÁßÇØ¼­ º¸±â´Â Çß´Âµ¥... ¹ÝÀüÀÌ Á» ¾û¶×ÇÑ µí.  µþÀÌ ±×·¸°Ô Çàµ¿Çß´ø °Í¿¡ ´ëÇÑ ¼³¸íµµ ¹ÌÈíÇÏ°í.  ´Ü¼øÈ÷ ±× ÀÌÀ¯ ¶§¹®ÀÌ¶ó°í ÇÏ±â¿¡´Â Á»...   °á¸»À» ±×·± ¹ÝÀüÀ¸·Î Ã³¸®ÇÏ´Ï  ÀüÃ¼ ±¸Á¶°¡ »ßµüÇØÁöÁö ¾Ê¾Ò³ª ½Í´Ù.  ,2018-10-13 23:22:00
548,ÀÌÁ¾Èñ(leeh****),"¹ÝÀüÀÌ¶ó°íµµ ¸øÃÄÁÙ »·ÇÑ¹ÝÀü,·çÁîÇÑ Àü°³ÇÏÁö¸¸ ÃÔ¿µ±â¹ýÀÌ ½Å¼±ÇßÀ½.  ",2018-10-13 22:21:00
549,¹ÙºØÀÌ(rlae****),°ü¶÷°´±×´Ú ³î¶ó¿î ¹ÝÀüÀº¾Æ´Ô  ,2018-09-19 22:26:00
550,³­°¨ÇÏ´Ù(jh_f****),Àç¹Õ°Ô ºÃ½À´Ï´Ù.¿µÈ­ÆòÁ¡À» Ã³À½À¸·Î ³²±æÁ¤µµ·Î  ,2018-09-19 12:38:00
551,¿ì¸®(sthe****),³ª¸¸ º¸´Â ³»³» ´ä´äÇß´ø°Å¾ß??  ,2018-09-17 22:16:00
552,sool****,Á¦ÀÛºñ 5Ãµ µé¾úÀ¸·Á³ª  °á¸»ÀÌ ½Å¹ÚÇÏ±ä ÇÑµ¥ Á» ¸¹ÀÌ ·çÁî ÇÏ°í ¿µÈ­°¡ ¾Æ´Ï¶ó À¯Æ©ºê ÆíÁý 1½Ã°£ 30ºÐ º» ´À³¦  ,2018-09-17 09:37:00
553,JUSTHIS(imke****),°¡¸é °¥¼ö·Ï ¸ôÀÔÀÌ µÇ¼­ ÁÁ¾Ò½À´Ï´Ù. ÁÁÀº ½ºÅä¸®¿Í ¹ÝÀü~  ,2018-09-16 15:57:00
554,ÇìÀÌ¿ä(natu****),"¿Ö ÆíÁýÀÌ 2³âÀÌ³ª °É·È´ÂÁö Ã¼°¨»ó ¾Ëƒ…°í, Á¤¸» ¸¶Áö¸·±îÁöµµ ¼Ò¸§ÀÌ µ¸´Â´Ù. ¿©±âÀú±â »Ñ·ÁµÐ ¶±¹äÀ» È¿°úÀûÀ¸·Î È¸¼öÇÏ°í ÀÌ·¸°Ô ¿Ïº®È÷ ¸ðµç °¨Á¤¼±À» ¸¶¹«¸®ÇÑ ¿µÈ­´Â ¿À·£¸¸ÀÌ¾ú´Ù. ÁøÂ¥ ´ÚÃß  ",2018-09-16 07:46:00
555,sasi****,Àá±ñ È­Àå½Ç °¬´Ù ¿Ô´Âµ¥ ³»¿ëÀ» ¸ð¸£°Ú½À´Ï´Ù. ±× ½Ã°£µ¿¾È ¾ó¸¶³ª °Ë»öÇß±æ·¡...  ,2018-09-13 16:50:00
556,²¥¸£¸¤(coba****),°ü¶÷°´ÁøºÎÇÔ°ú ½Å¼±ÇÔÀÇ Áß°£Âë.  ,2018-09-13 09:22:00
557,´Ù¶÷(tpxo****),»·ÇÑ ½ºÅä¸®...µ·¾Æ±î¿ò...  ,2018-09-13 05:45:00
558,¾ÖÇÃºñ(k305****),"½Å¼±ÇÏ°í, ¼¼·Ã‰ç´Âµ¥ ±ò²ûÇÏ±â±îÁö. ¸ÚÁø¿µÈ­!  ",2018-09-13 00:07:00
559,lovelysue(cand****),´Ù º¸°í ³ª¿À¸é¼­ ¿µÈ­ ÃÊ¹Ý¿¡ ³ª¿Ô´ø ÈùÆ®µéÀÌ ÆÛÁñÃ³·³ ¸ÂÃçÁö¸é¼­ °¨ÅºÀ» ÀÚ¾Æ³Â´Ù! ¾ß ÁøÂ¥ °¨µ¶ Àß ¸¸µé¾ú³× Â¥½Ä  ,2018-09-12 21:45:00
560,m201****,¿ÃÇØº» ¿µÈ­Áß¿¡ ¸ôÀÔµµ °©  ,2018-09-12 21:40:00
561,³Ä¿Ë³Ä¿Ë(jbc4****),ÀÌ°Ô ¿Ö ÆòÁ¡ÀÌ ³ô¾Æ?? °ïÁö¾Ï½ÄÀ¸·Î 1ÀÎÄª Ä«¸Þ¶ó µ¹¸®´Â°Ô ½Å¼±ÇØ¼­??  ,2018-09-12 17:30:00
562,time****,°ü¶÷°´Àß Â¥¿©Áø °¢º»À» »õ·Î¿î ¿µ»óÀ¸·Î ÀüÇÏ´Ù.  ,2018-09-11 12:54:00
563,¹Î¹°¸ð±â(ghkd****),°³Àë ²ÜÀë ÇÙÀë ¾²¸®Àë ¿­ÀÚ  ,2018-09-11 12:54:00
564,rshee(rshp****),ÁøÂ¥ °£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­ ºÃÀ½¤Ð¤Ð ½Ã°£ °¡´ÂÁÙ ¸ð¸¦¸¸Å­ ¸ôÀÔµµ °³Â¿¤»¤» ¹è¿ì Áß½É º¸´Ü ÄÄÇ»ÅÍ È­¸éÀ¸·Î 100ºÐ ½ºÅä¸® ÀÌ¾î°£´Ù´Â°Ô ½Å¼±ÇÏ°í ÁøÂ¥ ³ª¹«¶öµ¥°¡ ¾ø´Ù.. ±×³É ³¡±îÁö Áö·ç ÇÒ Æ´ ¾ø´Â ¿µÈ­!!  ,2018-09-11 09:33:00
565,¾Æ¹«ÀÇ¹Ì¾ø´Âº°¸í(nans****),°ü¶÷°´Àç¹ÌÀÖ¾ú¾î¿ä. ÄÄÇ»ÅÍÈ­¸é¸¸À¸·Î ¶±¹ä »Ñ¸®°í ´Ù È¸¼öÇÏ³×¿ä ´ë´ÜÇÕ´Ï´Ù~ ÃÖ±Ù º» ¿µÈ­Áß¿¡ Á© ³ªÀºµí  ,2018-09-11 09:26:00
566,¹ÚÀ¯³ª(o3oy****),Àç¹Õ°Ô ºÃÁö¸¸ Áß°£Áß°£ Áö·çÇÑ ºÎºÐÀº ¾øÁö¾Ê¾Æ ÀÖ´Ù°á¸»µµ Àç¹Õ°í ÀÜÀÜÇÑ °¨µ¿µµÀÖ´Ù.º¼¸¸ÇÑ ¿µÈ­ÀÎµí  ,2018-09-11 09:16:00
567,¹Â12(mane****),°ü¶÷°´½Å¼±ÇÑ ¿¬Ãâ¹æ½Ä ³Ê¹«³ª ¸¾¿¡ µé¾ú¾î¿ä  ,2018-09-11 07:26:00
568,Kubooki(ldyo****),³Ê¹« ÁúÁú²ö´Ù. ...  ,2018-09-11 04:50:00
569,kani****,ÃÖ¾ÇÀÇ ¿µÈ­¿´À½ ´ëÃ¼ ¹¹°¡ Àç¹ÕÁö?  ,2018-09-11 02:32:00
570,¿ìÂÞÂÞ(90le****),Àú¶ûÀº ¾È¸Â³×¿©..Áö·çÇÏ°í ³ëÀë  ,2018-09-10 05:13:00
571,±èÁ¤Çö(rla2****),ÄÚ³­ TV¹æ¼Û 1È¸ºÐ±Þ  ,2018-09-10 01:49:00
572,¾çÇöÁ¤(dopo****),°ü¶÷°´³Ê¹« ±â´ëÇÏ±¸ ºÃ¾î...  ,2018-09-09 23:17:00
573,µµµµ»ó(kitt****),"³ëÀë ,, È£ºÒÈ£°¥¸®´Â°Ç°¡,, ±â´ëÀÌÇÏ  ",2018-09-09 22:15:00
574,ckas****,°ü¶÷°´¸¶Áö¸·¸» ¡°Mom would be too.¡±  ¶ó´Â ¸»°ú ÇÔ²² µîÀÇ Çã¸®¿¡¼­ºÎÅÍ ¸ñ±îÁö ÀüÀ²ÀÌ ÀüÇØÁ³´Ù  ,2018-09-09 19:53:00
575,°£ÁöÀã´ë´ÂÀ¯½¼À×(dbtj****),ÁøÂ¥ °´°üÀûÀ¸·Î ¸»ÇÏÀÚ¸é Àç¹Õ°í ½Å¹ÚÇÑµ¥ ±äÀå°¨ÀÌ ¾øÀ½ ³» ¿¹»ó´ë·Î µü µü µé¾î¸Â´Â ¿µÈ­ÀÓ ±×·¡µµ Á¤¸» Àç¹ÌÀÖÀ½  ,2018-09-09 19:51:00
576,È¯(byou****),µÎ¹øº¸¼¼¿ä ³õÃÆ´ø Àå¸éÀÌ ´Ù½Ã º¸ÀÔ´Ï´Ù...¿ÃÇØ ÃÖ°í ¿µÈ­¿¡¿ä  ,2018-09-09 18:43:00
577,È«´ë¾ÕÅ¾¼Ö·¯(kim5****),"±²ÀåÈ÷ Ä¡¹ÐÇÑ ±¸¼ºÀÌ ÀÎ»ó±í³×¿ä ½ºÅä¸®¸é¿¡¼­ 100Á¡, ´ë½Å Á¦ÀÛºñ¸¦ ½ÉÇÏ°Ô ¾Æ³¤°Å°°Àº ±¸¼º...  ",2018-09-09 16:31:00
578,¹Ú¸íÀº(ppid****),Áö·çÇØÁö·çÇØÁö·çÇØÁö·çÇØ  ,2018-09-09 16:17:00
579,¼º±â¿ì(sgo0****),°ü¶÷°´¿ì¸®³ª¶ó ¿µÈ­µéÀÌ ¿å¸Ô´Â ÀÌÀ¯´Â Á¦ÀÛºñ°¡ ºÎÁ·ÇØ¼­°¡ ¾Æ´Ñ ½ºÅä¸®¶§¹®ÀÌ´Ù ÀßÂ¥ÀÎ ½ºÅä¸®´Â »ç¶÷ÀÇ ¸¶À½À» Èçµç´Ù Àß»ý±ä ¹è¿ì¿Í ÀÌ»Û ¿µ»óÀÌ ¾Æ´Ï¶ó  ,2018-09-08 23:44:00
580,ÀÌ¿µÆÄ¸®(hile****),°ü¶÷°´¸¹ÀÌ ¾È´Ù°í »ý°¢ÇÏ´Â°Ç ÀÚ±â¸¸ÀÇ Âø°¢ÀÎ °ÍÀÌ´Ù~  ,2018-09-08 22:52:00
