,nickname,contents,datetime
74,±¹¹Î½ºÅ¸°­¹ÎÈ£(happ****),ÇÒ¸Ó´ÏÀÚ¸Å °³±×ÇÁ·Î±×·¥¿¡ ³ª¿À´Â ÇÒ¸Ó´ÏºÐÀåÇÑ »ç¶÷°°´õ¶ó..  ,2016-07-20 23:39:00
75,¹®(kks1****),"°ü¶÷°´¾Ï°É¸®°í ´õ·¯¿îÀÎ°£¼ºÀ» ¸¹ÀÌ»Ñ·Á³õ°í ¾î´ÀÁ¤µµÈ¸¼öÇØ¾ßµÇ´Âµ¥,,,º¼¼ö·Ï ±âºÐ¾ÈÁÁ¾ÆÁý´Ï´Ù ,  ",2016-07-21 01:23:00
76,powe****,"±×³É  ÈïÇà¿ä¼Ò¸¦ Áý¾î³Ö¾î¼­ , Àå¸£¿µÈ­ÀÇ Æ¯¼ºÀ» ¸»¾Æ¸Ô¾ú³×... ½ÅÆÄ, ¶ß´Â ¹è¿ì, ²Ä¼öÀÇ ³¡ÆÇ¿Õ º¯Ä¢°³ºÀ  ",2016-07-20 03:31:00
77,brucelee(dbsd****),³»¿ëÀÌ ¾ïÁö°¡ ³Ê¹« ½ÉÇÔ.  ,2016-07-20 01:44:00
78,·ç³ª·¹³ª(twon****),È£°¨¼ø ÆòÁ¡À» ¹Ï¾î¶ó. ¿Ö 1Á¡ÀÌ ¸¹ÀºÁö¸¦. ¾Ë¹Ù¿¡ ¼ÓÁö¸»¶ó.  ,2016-07-20 12:06:00
79,Jerry Maguire(rams****),´ÙÅ©³ªÀÌÆ®¿¡ 7Á¡ ÁØ ¹ÚÆò½ÄÀÌ 7Á¡ÀÌ¶õ´Ù¤»¤»¤» ±×³É Á¤Ä¡Àû ÃëÇâ¸¸ ¸ÂÀ¸¸é ¹Ð¾îÁÖ´Â Áý´Ü±¤±â´Â Æò·Ð°¡¶ó°í ´Ù¸¦°Ô ¾ø´Â°É±î? ÀÏ´Ü 7·Î ¸ÂÃçµÎ°í ¸î½Ã°£µÚ º¸°í¿Í¼­ ¼öÁ¤ÇÑ´Ù  ,2016-07-20 02:03:00
80,rlal****,¼ÖÁ÷È÷³ª´ÂÀü¼³ÀÌ´Ù ·¹Áö´øÆ®ÀÌºí Á»ºñº¸´Ù°¡ÀÌ°Åº¸´Ï±ñ ½ºÅä¸®µµ¾ø°í °³¿¬¼ºµµºÎÁ·ÇÏ°í±×³É Á»ºñµÇ¼­ µµ¸Á°¡´Â°Í»Ó..  ,2016-07-20 10:32:00
81,BDD(siye****),¼ÒÀç¸¸ ½Å¼±Çß´ø... ³ª¸ÓÁö´Â ¸ðµÎ ¾û¸ÁÁøÃ¢¿¡ À¯Ä¡ÇÑ Å¬¸®¼Î  ,2016-07-20 10:56:00
82,Å¸°Ý±â°è¼Õ¾Æ¼·(jskw****),ÇÑ±¹ÆÇ Á»ºñ¿µÈ­ÀÓ...³ë·ÂÀº °¡»óÇÏ³ª ¿µÈ­°ü¿¡¼­ º¼ Á¤µµ´Â ¾Æ´Ï°í ¸íÀý¶§ Æ¼ºñ·Î º¸´Â ¿µÈ­ÀÓ¤»¤»¤»  ,2016-07-20 09:12:00
83,ÇïÁ¶¼±³ë¿¹(ferb****),Á»ºñ ¸Å´Ï¾Æ´Â Àý´ë º¸¸é ¾ÈµÇ´Â ¿µÈ­  ,2016-07-20 07:40:00
84,sss3****,°ü¶÷°´¸¶µ¿¼®ÀÇ ¿ì¸®µþ ÀÌ¸§.. °¡½¿ÀÌ ÂôÇß´Ù  ,2016-07-20 22:39:00
85,Hittolife(hitt****),´Ù¸¥°Ç ´Ù ±×·¸´Ù ÇØµµ °øÀ¯°¡ ¸¶Áö¸·¿¡ Á»ºñÀÔ¿¡´Ù ¼Õ ³Ö´Â °Í ³Ê¹« ¾ïÁö¿´´Ù. Á»ºñ°¡ µÇ°í ½Í¾î È¯ÀåÇÑÁÙ  ,2016-07-21 09:06:00
86,¸ÚÁø³ð(jspa****),°ü¶÷°´Âü ¹¹¶óÆòÀ» ÇØ¾ßÇÒÁö ¸ð¸£°Ú³×¿ä  ±×Àú º¸´Â³»³» ´ä´äÇßÀ¾´Ï´Ù  ,2016-07-20 23:33:00
87,Áñ°Å¿î(a333****),°ü¶÷°´ÇÏÇÏÇÏÇÏ°øÀ¯Àß»ý°å´Ù  ,2016-07-21 20:46:00
88,±èÅÂÈ¯(comt****),¿¹°íÆíÀÌ ÀüºÎ¿¡¿ä ºñÃßÀÔ´Ï´Ù º¸Áö¸¶¼¼¿ä  ,2016-07-20 11:11:00
89,°øºÎÁß(dnqh****),"¿ì¸®³ª¶ó¿µÈ­´Â»·ÇÏÁö ±¹»Í, ¾ïÁö°¨µ¿, °¡Á·½ºÅä¸®  ",2016-07-20 08:18:00
90,euji****,"¿ùµå¿öZ³ª ¿öÅ·µ¥µåÃ³·³Àº ±â´ëµµ ¾ÈÇß´Ù, ¾à°£ÀÇ ±â´ë´Â ¾Èµå·Î ¸Þ´Ù°£µí--  ",2016-07-20 10:00:00
91,¸¶ÀÛ(supe****),°ü¶÷°´'Äè¼ÓÀÇ °¨Èï¿¡¼­ ½ÅÆÄÀÇ ÅÍ³Î·Î' ¹ÚÆò½Ä ÇÑ ÁÙ ÆòÀÌ µü ¸Â´Â´Ù. Àß ÆÈ¸®°Ô ¸¸µå´À¶ó ¾Æ½¬¿öÁø ¿µÈ­.  ,2016-07-20 16:01:00
92,Çª¸¥ÃÊ·Ï²Þ(wooj****),°ü¶÷°´Á»ºñ¿µÈ­ ºÎ»êÇàÀº Ã³À½½ÃÀÛÇÒ¶§ ¿øÀÎÀÌ ºÒ¸íÈ®ÇÑ ¹ÙÀÌ·¯½º°¡  È®ÀÎ ¾ÈµÈÁ¡°ú ±Þ¼Óµµ·Î ÆÛÁö´Â Á»ºñµéÀÌ ÀÎ°£¼¼»ó¿¡ ´øÁø ÀÌÀ¯°¡ ¾ø°í. Á»ºñÅðÄ¡ °á°ú°¡ ³Ê¹« ¹ÌÈíÇØ¼­ ½º¸±µµ ¾àÇÏ°í ÄÚ¹Íµµ ¼¯¿© ÀÎ±â¾ø´Ù°íº¾´Ï´Ù.  ,2016-07-20 20:10:00
93,°è±¸¸®(blen****),Â÷¶ó¸® Áý¿¡¼­ »õº®ÀÇÀúÁÖ¸¦ ÇÑ¹ø ´õºÁ¶ó..  ,2016-07-20 12:48:00
94,ÇãÇã(hima****),Å³¸µÅ¸ÀÓ¿ëµµ ¾ÈµÊ ¶á±Ý¾ø´Â »óÈ²¿¡ ¶á±Ý¾ø´Â ´ë»ç ¶á±Ý¾ø´Â ¿ïÀ½°ú À½¾Ç ¾Æ ÀÌ°Åº¸·Á°í ¾ÆÄ§ÀÏÂï ¿µÈ­°ü °£°Ô ÈÄÈ¸µÈ´Ù  ,2016-07-20 10:58:00
95,°³¼º»óÀÎ(fdc1****),º¸¸é¼­ °è¼Ó ½Ã°è ºÃ³×¿ä...  ,2016-07-20 10:39:00
96,arrowhead(arro****),³­ ÀÜÈ¤ÇÑ Á»ºñ¹°À» º¸·¯¿ÔÁö ÈÞ¸Ó´ÏÁòÀ» ¾Õ¼¼¿î °¨µ¿¿µÈ­¸¦ º¸·Á¿Â°Ô ¾Æ´Ï´Ù.  ,2016-07-20 11:31:00
97,¾Æµµ´Ï½º(kil1****),°ü¶÷°´Á»ºñ¸¸º¸´Ù ³¡   ³»¿ëµµ¾ø°í  ,2016-07-20 12:01:00
98,dlqu****,"¹ÚÆò½Ä µ·¹ÞÀ½?  ´ÙÅ©³ªÀÌÆ® ÆòÁ¡ ³»¸±¶§µµ ºÃ´Âµ¥ Á¤¸» È­³² ¿µÈ­µµ ¾ïÁö°¨µ¿°ú ½ºÅä¸® ¾Æ¿ª¹è¿ì,¼ÒÈñ ¿¬±â Á¤¸» ±¸¿ªÁú³­´Ù  ",2016-07-20 10:42:00
99,¾ÆÇÏ(okma****),°ü¶÷°´9500ÀÌ¸é ¾ÆÇÁ¸®Ä« ¸¹Àº ¾î¸°ÀÌµéÀ» »ì¸± ¼ö ÀÖ½À´Ï´Ù!  ,2016-07-21 20:48:00
100,±è¿¹¾È(doe0****),µü 5ºÐ °í¶ó´Ï°¡ Ä¡¿©¼­ ºñº¸À×ÇÏ¸ç ÀÏ¾î³¯¶§±îÁø ÁÁ¾Ò´Ù ±× ÈÄ 110ºÐ°£ ÁÖ±¸ÀåÃ¢ Á»ºñÀÇ Å©¾î¾î¾î¾ûÀ» µè´Ù°¡ Ãà³óÁõ°¡´É¼ºÀÌ ³óÈÄÇÑ ¾ÆÀÌÀÇ ³ë·¡¸¦ µéÀ¸¸ç ³¡³ª¹ö·È´Ù. ÀÏ´Ü Á»ºñ ¹ß»ý°ú È®»ê °úÁ¤µî ÇÊ¿äÇÑ Àå¸éÀÌ ¸ðµÎ Â©·Á¹ö·È±â¿¡ ÀÌÇØ´Â Æ÷±âÇÏ´Â°Ô ÁÁ´Ù  ,2016-07-22 00:32:00
101,kwan****,ÇÏ....»õ·Î¿î½Ãµµ´ÂÁÁ¾Ò´Ù¸¸ ÀÌ°Ç ¹¹.. 10 no Àë  ,2016-07-20 10:34:00
102,Nina(love****),¼ÒÈñ ¿¬±â ÇüÆí ¾ø¾ú°í Á¦¹ß ¼ÒÈñ°¡ »¡¸® °¨¿°µÅ¼­ ÇÁ·¹ÀÓ ¾Æ¿ôÀ» ¹Ù¶ú´Ù. ±× ¾Æ¿ª ¿Ö ½è´ÂÁö ¸ð¸£°Ú´Ù. ³ë·¡°¡ Ã³·®ÇÏ°Ô µé¸®Áöµµ ¾Ê¾Ò°í ÃÊ¹ÝºÎÅÍ °Å½½¸®´ø ¸»Åõ Ç¥Á¤ ¹ßÀ½.. ¿¬Ãâµµ ÇüÆí¾ø¾ú°í ÃÊ¹Ý ¸¶µ¿¼®ÀÌ ÇÏµåÄ³¸®. ÀÌÈÄ Æø¸Á.  ,2016-07-22 02:52:00
103,hws6****,Á¶±âÁ¾¿µÇà ´Ù½Ã´Â Æò½ÄÀÌ Çü ÆòÁ¡¿¡ ¼ÓÁö ¾ÊÀ¸¸®  ,2016-07-20 07:22:00
104,agmo****,°ü¶÷°´ÀÏ´Ü Àç¹Ì°¡¾ø´Ù. °³¿¬¼ºµµ¾ø´Ù. ¿¬±â¸¦¸øÇÏ´Â ¹è¿ì‹š¹®¿¡ ¸ôÀÔµµµµ ¶³¾îÁø´Ù.  ,2016-07-20 10:35:00
105,°¡ÀÌ(dlwj****),ÆòÁ¡º¸´Ï µü ¾Ë°Ú³×... ¾ðÇÃ¸¸ ¿­¶ó ¿­½ÉÈ÷ÇÏ°í ±îº¸´Ï °³¹ß¾Ï µ¢¾î¸®? ¹ß¿¬±â¿Í ¹ß¾Ï ²¿¸ÍÀÌ´Â ±ØÀÇ ÁýÁßÀ» ¹æÇØÇÑ´Ù´Â°Å ¸ð¸£³ª?? °á±¹¿£ ÀÌ ¿µÈ­µµ ¹è¿ì»¡ ¿µÈ­¿´±º...  ,2016-07-20 12:05:00
106,epun****,³Ê¹« Çã¹«ÇØ¼­ È¤½Ã¸ð¸¦±î ¿µÈ­ È­¸éÀÌ ²¨Áú¶§ ±îÁö ¾É¾Æº¸¾Ò´Ù...  ,2016-07-20 09:13:00
107,38da****,Á»ºñ°¡ ³Ê¹« ÄÚ¹ÍÇà¿¬±â°¡ ³Ê¹« ¾î»öÇà¿¬ÃâÀÌ ³Ê¹« ´Ü¼øÇà¿µÈ­´Â ³Ê¹« ºÎ»êÇà  ,2016-07-20 09:16:00
108,¿¤·¹±ø½º(pink****),°ü¶÷°´º°·Î... ¾ïÁö½º·¯¿ò ¸ðµÎ ´Ù...  ,2016-07-22 02:46:00
109,¹Ú¼ºÇõ(psh0****),¤·¤µ¤· ±â´ëº¸´Ù ÈÎ¾À ¸¹ÀÌ º°·Î³×¿ä Àç¹Ì¾ø³×¿ä  ,2016-07-20 11:37:00
110,xhah****,°ü¶÷°´ÇÑ±¹Çü Á»ºñ¹° °¡´É¼º ÀÖ³×¿ä. Á»ºñ ÁÁ¾ÆÇÏ½Ã´Â ºÐµé²²ÃßÃµÇÕ´Ï´Ù.  ,2016-07-20 11:59:00
111,¸öÂ¯(cpdu****),ÇÏ ... ÇÑ±¹¿µÈ­ ¸í·® ÀÌÈÄ·Î ¾Èº¸°Ù´Ù°í ´ÙÁüÈ¤½Ã³ª ÇØ¼­ ”f´õ´Ï  ¿ª½Ã³ª´Ù   °Á´Ïµé°¡¼­  ºÁ¶ó ³ª¸¸ ´çÇÏ±ä ¾ï¿ïÇÏ´Ù  ,2016-07-20 11:04:00
112,»§¶±¼øÀÌ(sook****),"KTX °´Â÷°£ ¹®Àº ¿·À¸·Î ½½Â½¹Ð¸é ¿­¸®´Âµ¥, ¹«½¼ ¾öÃ» ¾î·Æ°Ô ¿©´Â ¹®Ã³·³ ³ª¿È.. Á»ºñ ¼ö½Ê¸íÀÌ ´Þ·Áµé¾î ½Ç¼ö·Î ÃÄµµ ¿­¸®°Ú´øµ¥¤»¤»¤»  ",2016-07-21 11:37:00
113,·¹¾Ë(ahnp****),µ·°ú ½Ã°£ÀÌ ¸Å¿ì ¾Æ±õ´Ù  ,2016-07-20 12:32:00
114,jsoa****,³Ê¹« ¿µÈ­°¡ ºÎ»ê½º·¯¿ö¼­ ºÎ»êÇàÀÏ±î ÇßÀ½  ,2016-07-20 13:34:00
115,±î¸¸ÆÒ´õ(sl95****)," ¿µÈ­ ½ºÄÉÀÏ ´ë¹ÚÀÌ¶õ ¾ê±â¸¦ µè°í °¡¼­ ±×·±Áö ±â´ë°¡ ÄÇ´Âµ¥..Á»ºñ ¹ÙÀÌ·¯½º°¡ ¾î¶»°Ô À¯ÃâµÇ¾ú´ÂÁö, °³¿¬¼ºµµ ¾ø°í¾î°ÅÁö·Î ¸¶¹«¸®ÇÑ°Å°°À½ ±×¸®°íÀÎ°£ÀÌ¶õ°Ô ¾ó¸¶³ª »ç¾ÇÇÑÁö°¡ ¾Æ´Ï¶ó ÇÑ±¹ÀÎÀÌ ¾ó¸¶³ª °³¾ÇÁ¾ÀÎÁö¸¦ º¸¿©ÁØ°Å °°¾Æ¼­ ¿µÈ­ º¸´Â³»³» ºÒÆíÇßÀ½  ",2016-07-20 23:13:00
116,»ï¼Û°¶·°½Ãs7»§Áý(chld****),ÆòÁ¡Àº ¼­¼­È÷ ¿Ã¶ó°¥ °ÍÀÌ´Ù. Å« Á¤Ä¡Àû ³ë¼±°ú ¹«³­ÇÑ ¿¬ÃâÀÌ ÀÖÀ¸´Ï ÇÏÁö¸¸ ¿ì¸®´Â ±â¾ïÇØ¾ßÇÑ´Ù.¿¬»óÈ£°¡ ÀÚº»°ú ¼ÕÀâ¾ÒÀ»¶§ÀÇ ±× ¾ÈÀÏÇÔÀ»...±×°Ç ´ë³õ°í ½ÅÆÄº¸´Ù¤¸´õ ¿ª°ã´Ù  ,2016-07-20 07:58:00
117,»Ñ²Ù(lee6****),3·ù ¿µÈ­_ Á»ºñ ¿µÈ­ÀÇ ¼öÄ¡³×Á»ºñ ¸Å´Ï¾Æ·Î½á °¨µ¶°ú Ãâ¿¬ÁøµéÀº °ü¶÷°´µé¿¡°Ô ´Ù½ÃÇÑ¹ø °í°³¼÷¿© »ç°úÇÏ¶ó - ¿öÅ·µ¥µå º¸´Â°Ô ´õ ½Ç°¨³ª´õ¶ó - ¾îµð Á»ºñ ¿µÈ­¸¦ ³Ñº¸³Ä~~  ,2016-07-20 10:40:00
118,Ãµ»ç(maya****),µ· ÁÖ°í º¸¸é Á¤¸» ¾Æ±î¿î ¿µÈ­. ÀÌ°Ô Àç¹Õ´Ù°í ´À³¢¸é.. Á»ºñ¸¦ ¸ð¸£´Â »ç¶÷. ÃÖ¼Ò 10³âÀü ³ª¿Â »õº®ÀÇ ÀúÁÖ º¸¸é ³Ê¹« Àç¹ÌÀÖ¾î¼­ ´«¹° Èê¸± µí.  ,2016-07-20 12:18:00
119,kimj****,²¿¸¶¶§¹®¿¡ 1Á¡ÁØ´Ù ¾Ö»õ³¢°¡ Á¸³ª ½Ã²ô·¯¿ò ¹Ú¾ÖÁÖÀÇÀÚ »õ³¢  ,2016-07-20 22:33:00
120,said****,°ü¶÷°´ÇÙ³ëÀë º¸´Â³»³»´ä´ä ¸î¸î¹ß¿¬±â ¿£µù...ÇÏ....  ,2016-07-21 19:22:00
121,¼Ç(seon****),±×·¡¼­ ¿Ö Á»ºñ°¡ µÈ°Å°í ºÎ»ê¸¸ ¸ÖÂÄÇÑ°Çµ¥? ¹è°æ½ºÅä¸®ºÎÁ·..  ,2016-07-22 02:28:00
122,²Ù¹«µü(phm3****),±ÇÇõ¼ö ´àÀº ÇÒ¸Å°¡ ÀÌ ¿µÈ­ ÃÖ°í ¾Ç¿ªÀÌ´Ù. °¨¿°ÀÚ ¹«¸®µé ¶Õ°í ¾ÈÀü±¸¿ª¿¡ µé¾î¿ÔÀ¸¸é °Ý¸®Á¶Ä¡ ÃëÇÏ´Â°Ç ´ç¿¬ÇÑ°ÅÁö Áö ¾ð´Ï ¸øµé¾î¿Ô´Ù°í ¹® ¿­¾î Àç²¸¼­ ¹«°íÇÑ »ýÁ¸ÀÚµé Á×ÀÎ »ìÀÎÀÚÁö ±×°Ô ¤»¤» ±×°É »çÀÌ´Ù´Ï ¹¹´Ï ÇÏ°íÀÖÀ¸´Ï ¾îÈÞ  ,2016-07-21 10:23:00
123,Coredj(core****),¿µÈ­º¼ µ·À¸·Î ¹äÀÌ³ªÇÑ³¢ ¸ÔÀ»²¬...  ,2016-07-20 10:53:00
124,±Í½Å(nigh****),"º°Á¡5Á¡ ¿ùµå¿öZ  ¹ÚÆò½Ä | 2013.06.17 ¶¼°Å¸® ¾×¼ÇÀº Àå°ü, ¾ÈÀÏÇÑ ¿£µù¿£ ÇãÅ»ºÎ»êÇà º°Á¡7Á¡  ¹ÚÆò½Ä  2016.7.15Äè¼ÓÀÇ °¨Èï¿¡¼­  ½ÅÆÄÀÇ ÅÍ³Î·Î°á·ÐÀº ¿ùµå¿öZº¸´Ù  ºÎ»êÇàÀÌ ´õ ÀëÀÖ´Ü¾ê±âÁö?  ",2016-07-20 00:49:00
125,Atom(conf****),°ü¶÷°´¿©·¯ ¿µÈ­ Â«»ÍÇÑ°Å °°³×¿ä  ,2016-07-20 13:14:00
126,kikitt(jjhh****),¤»ÃÖ¾Ç ÈçÇÑ ¿©ÀÚ¾ÆÀÌ ´«¹°·Î °¨¼ºÆÈÀÌÇÏ°í ºÎ¼º¾Ö ¸ð¼º¾Ö ¿¬ÀÎµéÀÇ »ç¶û µîµî ¾ÆÁÖ ½ÅÆÄÀÇ ÀýÁ¤À» º¸¿©ÁÖ³× °øÀ¯»Ó ¾Æ´Ï¶ó ¹è¿ìµé ¿¬±â´Â ±ØÇø ¸ôÀÔÀÌ ¾ÈµÊ.. Á»ºñµéÀÌ  ²ø·Á°¡´Â¾À¿¡¼­´Â °í¹«º¸Æ®¿¡ Å¸°í ÀÖ´Â°Å ´Ùº¸ÀÓ  ¾û¼ºÇÑ cg....  ,2016-07-20 11:11:00
127,È÷¾Æ½Å½º(vita****),°ü¶÷°´Àë¾øÀ½ Àç¹Ì¾øÀ½ ³­ ¼­À²Çà  ,2016-07-20 21:40:00
128,°­ÇÑ(khe2****),"°ü¶÷°´¹«¾ùÀ» Ç¥ÇöÇÏ°íÀÚ ÇÏ´ÂÁö ¸ð¸£°ÚÀ½.°¨µ¿µµ ¾ø°í ¿©¿îµµ ¾ø°í ¹º°¡ ³²´Â°Ô ÇÏ³ªµµ ¾øÀ½.¾Æ ³²´Â°Ô ÀÖ´Ù¸é..°øÀ¯ÀÇ ºñÇö½ÇÀûÀÎ Àß»ý±è°ú ¸¶µ¿¼®ÀÇ ÇÏµåÄÉ¸®¿Í Á¤À¯¹ÌÀÇ ¹Ì¸ð?±ØÀå¼­ ¿µÈ­ ³¡³­ÈÄ ¸ðµç°ü°´µéÀÌ ÀáÀû...""Çæ"" ÀÌ¶ó´Â ¸»°ú ÇÔ²² ÅðÀåÇÔ¤»  ",2016-07-21 21:26:00
129,ºü»þºü»þ(bsab****),½Ãµµ´Â ÁÁ¾ÒÀ¸³ª ¾ÕÀ¸·Î ´õ¿í ¹ßÀüÇÒ¼öÀÖ´Â Á»ºñ¹°ÀÌ ³ª¿Ã²¨¶ó°í ±â´ëÇÑ´Ù  ,2016-07-20 11:41:00
130,sim(shim****),½ÂÁú³ª¼­ ¸·ÆÇ¿¡ Á»ºñµÉ²¨°°Àº¿µÈ­  ,2016-07-21 01:29:00
131,½ÅÈ­(thep****),     ¿À´Ã°³ºÀÇß´Ù°í ´ñ±ÛÀÌ ³Ê¹« ¾Ë¹Ù½º·´³×¿ä                         ÆÇ´ÜÀº ´ç½ÅÀÇ  ¸ò  ,2016-07-20 01:26:00
132,·Î¹Ì(star****),°ü¶÷°´¾ïÁö½ÅÆÄ ÀüÇüÀû ¿¾³¯ÇÑ±¹¿µÈ­  ,2016-07-20 23:59:00
133,ÆÄ¶õÇÏ´Ã(popo****),»ì´Ù»ì´Ù ÀÌµý 20³âÀü Á»ºñ¿µÈ­ º¸´Ù ¸øÇÑ ¸ÁÀÛÀ» Àç³­ ºí·Ï¹ö½ºÅÍ·Î Æ÷ÀåÇÏ°í ¤¹¤¹¤¹  ¿µÈ­ °³¶±°°ÀÌ ¸¸µé°í ÆòÁ¡¾Ë¹Ù ¾ðÇÃ Àû´çÈ÷ ÇÏ¸é ¶¼µ·¹ø´Ù´Â  ±¹¹ÎÀ» °³µÅÁö·Î º¸´Â ÀÌ·± Àâ¿µÈ­´Â ¸ÁÇØ¾ß ÇÑ´Ù ¤¹¤¹¤¹ °¡Á·³¢¸® °¡¼­ µ· ½Ã°£ ±âºÐ±îÁö ÀâÄ¡°í¤¹¤¹¤¹  ,2016-07-20 01:42:00
134,»ê¿¡µé¿¡(akfw****),ÀÌ·¸°Ô ÇÑ¹ÙÅÁ ³­¸®±Â ¶°´Â ¼Òµ¿¿µÈ­µé ´Ù½Å º¸Áö ¸»¾Æ¾ßÁö~  ,2016-07-20 07:13:00
135,Narzk(min_****),"°ü¶÷°´¾î¸¶¾î¸¶ÇÑ ¾²·¹±â ¿µÈ­¸¦ ¸¸µé¾î³õÀ½, ¿ÖµîÀåÇÏ´ÂÁö ¸ð¸£´Â ÄÉ¸¯ÅÍµé ÇÏ¸ç,, °³¿¬¼º¾ø´Â½ºÅä¸®ÇÏ¸ç... °á¸»µµ ...  ",2016-07-21 09:05:00
136,¾çÀÏ(didd****),"±¦È÷ ºÃ´Ù..  ½ÃÀÛ°ú ³¡ÀÌ ¾ø´Â ¿µÈ­, Áï ³»¿ë¾ø´Â ¿µÈ­´Ù.. ¸¶µ¿¼® Á¦¿ÜÇÏ°í´Â ¿¬±âµéµµ ¾î»öÇÏ°í, ´ä¾ø´Â »ó¾÷¼º¸¸ °­Á¶ÇÑ »ï·ù¿µÈ­. ÁøÂ¥ º¸Áö¸¶¼¼¿ä ¤»¤» ÀÎÃµ»ó·úÀÛÀüÀÌ °ÆÁ¤µÇ³×¿ä..  ",2016-07-20 23:11:00
137,mode****,¿ùµå¿öz ¸¹ÀÌ º¸°í ¹è³¤µí ¸¶µ¿¼®ÆÈ¿¡ Å×ÀÌÇÁ°¨°í Á»ºñ °ÝÅõ¾ÀÁ»ºñµéÀÌ Å¾½×°í ¦i¾Æ¿À´Â¾ÀÃÊ¹Ý¿¡ º¼°Å¸®´Â ¸¹¾ÒÀ¸³ª Àü¹ÝÀûÀ¸·Î ½ºÅä¸®°¡ ²ö¾îÁö´Â ´À³¦¿¡ Áß¹ÝÂë Áö·çÇÔÀ» ¶³Ä¥¼ö°¡ ¾ø¾úÀ¸¸ç ¸·ÆÇÀÇ±× Çã¹«ÇÔ...¶Ç ¾ïÁö °¨¼ºÀ¯µµ...µ· ¾Æ±õ´Ù.³»2¸¸¿ø  ,2016-07-20 13:10:00
138,popop(popo****),Àå³­ÇÏ³Ä¤» ½ÅÆÄÂï°í ÀÚºüÁ³³×  ,2016-07-20 08:17:00
139,¹ÝÀÀ(ckj1****),°ü¶÷°´½ÉÀº°æ Æ¯º°Ãâ¿¬ÀÎµ¥ °­ÇÑ ÀÎ»ó³²±â°í°¨ ¼ÒÈñ´Â ³ª¸¸ ¾î»öÇÑ°¡???? ¾Ç¿ªÀÌ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ º¸´Â³»³» È­³ª´Â ¿µÈ­  ,2016-07-21 02:56:00
140,jeri(gori****),°ü¶÷°´°¨Á¤ÆÈÀÌ´Â ±×¸¸ È­²öÇÑ Á»ºñ¿µÈ­Á» ¸¸µé¾îºÁ¶ó..  ,2016-07-20 22:04:00
141,Pecolo(iam8****),¾ïÁö ½ºÅä¸®¿Í ºÎÀÚ¿¬½º·¯¿î cg ±×¸®°í ¼ÒÈñ´Â ¿¬±âÇÏÁö¸»ÀÚ¿Ü±¹ Á»ºñ¿µÈ­µé 1%¸¦ µû¶ó°¡Áö ¸øÇÔ  ,2016-07-20 10:33:00
142,¿ÀÀÇ(eoan****),°ü¶÷°´³ëÀë..ÀÔ´Ï´Ù. ³¬ÀÌÁö ¸¶¼¼¿ä  ,2016-07-21 22:55:00
143,calw****,°øÀ¯°¡ ³Ê~~¹« ´ä´äÇÔ ±×³É ¿µÈ­ ³»³» ¸Û¶§¸²Á»ºñ´õ¹Ì È¿°ú´Â ¿ùµå¿ö Z ºê·§ÇÍ³ª¿À´Â°Å ±×´ë·Î ¹è³¢°í ÁÖÀÎ°ø¸¸ Á»ºñº¯½Å ´Ê°ÔÇÔ. ±Û°í ÆÝµå¸ÇÀÌ ±ºÀÎÀÌ¶û ¹«½¼ÀÎ¸Æ? ¾Æ»ö±â´Â ³Ê¹« ¸» ¶Ç¹Ú¶Ç¹Ú¹ßÀ½ÇÏ°í ¸» ´õ·´°Ô ¾ÈµéÀ½ °á·Ð: ¸¶µ¿¼® °¡²û ÇÇ½Ä°³±×¸»°í ³ëÀë  ,2016-07-20 14:25:00
144,sefx****,½ºÅä¸®°¡ ¾ø´Ù..º¸¸é ÈÄÈ¸ÇÕ´Ï´Ù.  ,2016-07-20 12:45:00
145,gkdl****,°ü¶÷°´Áø½ÉÇÑ°³µµÁÖ±â¾Æ±õ´Ù Áø½ÉÀ¸·ÎÇÏ´Â¾ê±âÀÎµ¥ ¿µÈ­ ÁýÁßÀºµÇ°í Àç¹Ì? ¼ÖÁ÷È÷ Á¶±ÝÀÖ´Âµ¥ ±î³õ°í¸»ÇØ¼­ ¼Ó´ä´äÇÏ´Ù ¿µÈ­º¸´Â ³»³» ´ä´äÇØ¼­¹ÌÄ¥Áö°æÀÌ´Ù °¨µ¶ ¿µÈ­¸¸µå´À¶ó¼ö°íÇß´Âµ¥ ³Ê¹«°ü°´µéÀ» ´ä´äÇÏ°Ô¸¸µé¾ú´Ù »óÈ²ÀÌÇÑµÎ°¡Áöµµ¾Æ´Ï°í °î¼ºÀÌÈÄÂóÂóÇÑ¿µÈ­´ÙÁø½É  ,2016-07-21 01:02:00
146,¼ÛÈ£ÁØ(who_****),°ü¶÷°´¿µÈ­°ü¿¡¼­ ³ª°¡°í ½Í¾úÀ½  ,2016-07-21 19:02:00
147,À±µµºÀ(yds9****),¿µÈ­¼Ó¿¡¼­ È¯½ÂÀÌ ¾ÈµÇ¼­ ´ä´äÇßÀ½  ,2016-07-20 01:35:00
148,¿À¿ù(yenn****),ÀÌ¿ëÃ¶ÀÌ°¡ 8Á¡ ÁØ ¿µÈ­´Â Àç¹Ì¾ø´Ù.¾Èº¸·¯ °¡¾ß µÈ´Ù.  ,2016-07-20 10:19:00
